run_id,query_nr,started_at,finished_at,elapsed_ms,row_count
1,1,2025-11-24 20:17:22.97812+00,2025-11-24 20:17:23.159524+00,181.38770899531664,100
1,2,2025-11-24 20:17:23.167529+00,2025-11-24 20:17:23.868304+00,700.7443249967764,2513
1,3,2025-11-24 20:17:23.872756+00,2025-11-24 20:17:24.420709+00,547.9165200013085,100
1,4,2025-11-24 20:17:24.426125+00,2025-11-24 20:17:28.270308+00,4959.663501998875,100
1,5,2025-11-24 20:17:28.277474+00,2025-11-24 20:17:28.872055+00,594.566935003968,100
1,6,2025-11-24 20:17:28.87636+00,2025-11-24 20:17:29.084164+00,207.79470300476532,51
1,7,2025-11-24 20:17:29.089651+00,2025-11-24 20:17:29.65893+00,569.2685070025618,100
1,8,2025-11-24 20:17:29.663667+00,2025-11-24 20:17:30.432833+00,769.1549910014146,9
1,9,2025-11-24 20:17:30.437725+00,2025-11-24 20:17:31.308637+00,870.8984650002094,1
1,10,2025-11-24 20:17:31.312603+00,2025-11-24 20:17:31.458996+00,146.3824719976401,100
1,11,2025-11-24 20:17:31.462895+00,2025-11-24 20:17:33.952079+00,2489.171131004696,100
1,12,2025-11-24 20:17:33.956293+00,2025-11-24 20:17:34.031056+00,74.75318400247488,100
1,13,2025-11-24 20:17:34.035047+00,2025-11-24 20:17:34.410142+00,375.0853290039231,1
1,14,2025-11-24 20:17:34.41464+00,2025-11-24 20:17:37.857942+00,3443.29087400547,100
1,15,2025-11-24 20:17:37.863411+00,2025-11-24 20:17:37.967783+00,104.36167599982582,100
1,16,2025-11-24 20:17:37.972259+00,2025-11-24 20:17:38.062052+00,89.78190700145205,1
1,17,2025-11-24 20:17:38.066628+00,2025-11-24 20:17:38.397193+00,330.55346499895677,0
1,18,2025-11-24 20:17:38.402607+00,2025-11-24 20:17:39.020331+00,617.7119510030025,100
1,19,2025-11-24 20:17:39.026715+00,2025-11-24 20:17:39.24216+00,215.43163799651666,100
1,20,2025-11-24 20:17:39.24794+00,2025-11-24 20:17:39.343084+00,95.13173400046071,100
1,21,2025-11-24 20:17:39.34838+00,2025-11-24 20:17:39.452166+00,103.77287900337251,100
1,22,2025-11-24 20:17:39.45785+00,2025-11-24 20:17:52.149169+00,12690.614128005109,100
1,23,2025-11-24 20:17:52.164375+00,2025-11-24 20:17:57.690838+00,5526.448030002939,100
1,24,2025-11-24 20:17:57.696383+00,2025-11-24 20:17:58.088378+00,391.98394199775066,5
1,25,2025-11-24 20:17:58.093787+00,2025-11-24 20:17:58.207383+00,113.58477600151673,2
1,26,2025-11-24 20:17:58.213+00,2025-11-24 20:17:58.468413+00,255.39995800500037,100
1,27,2025-11-24 20:17:58.473948+00,2025-11-24 20:17:58.433066+00,1070.8647270002984,100
1,28,2025-11-24 20:17:58.441395+00,2025-11-24 20:18:00.024052+00,1582.6440489981906,1
1,29,2025-11-24 20:18:00.029821+00,2025-11-24 20:18:00.412183+00,382.3506469998392,8
1,30,2025-11-24 20:18:00.417892+00,2025-11-24 20:18:00.585316+00,167.41139400255634,100
1,31,2025-11-24 20:18:00.590578+00,2025-11-24 20:18:01.025321+00,434.73120399721665,307
1,32,2025-11-24 20:18:01.032302+00,2025-11-24 20:18:01.057009+00,24.695013999007642,1
1,33,2025-11-24 20:18:01.062408+00,2025-11-24 20:18:01.236247+00,173.82626899780007,100
1,34,2025-11-24 20:18:01.241959+00,2025-11-24 20:18:01.46925+00,227.27800800203113,1560
1,35,2025-11-24 20:18:01.474841+00,2025-11-24 20:18:02.046447+00,571.5946619966417,100
1,36,2025-11-24 20:18:02.052137+00,2025-11-24 20:18:02.563854+00,511.70608699612785,100
1,37,2025-11-24 20:18:02.569323+00,2025-11-24 20:18:02.649168+00,79.83147499908227,2
1,38,2025-11-24 20:18:02.655314+00,2025-11-24 20:18:03.340708+00,685.3820519972942,1
